Open,High,Low,Close,Adj Close,Volume
23.489999771118164,23.625,23.264999389648438,23.46500015258789,15.330810546875,719200
23.424999237060547,23.729999542236328,23.354999542236328,23.459999084472656,15.327542304992676,640000
23.0,23.200000762939453,22.75,23.125,15.108662605285645,1479800
23.049999237060547,23.299999237060547,22.90999984741211,23.065000534057617,15.06946849822998,803000
23.049999237060547,23.075000762939453,22.899999618530273,23.0,15.026999473571777,1126400
23.0,23.4950008392334,23.0,23.264999389648438,15.200139999389648,1071400
23.25,23.5,23.05500030517578,23.485000610351562,15.3438720703125,1526000
23.424999237060547,23.649999618530273,23.274999618530273,23.489999771118164,15.347134590148926,997400
23.420000076293945,23.934999465942383,23.399999618530273,23.719999313354492,15.497406005859375,1419600
23.725000381469727,23.950000762939453,23.59000015258789,23.7450008392334,15.513744354248047,996600
23.725000381469727,23.75,23.200000762939453,23.325000762939453,15.239341735839844,839800
23.325000762939453,23.600000381469727,23.25,23.450000762939453,15.321008682250977,1234400
23.125,23.479999542236328,23.125,23.28499984741211,15.213210105895996,1186000
23.25,23.6299991607666,23.200000762939453,23.53499984741211,15.376543045043945,653200
23.690000534057617,24.5,23.59000015258789,24.2450008392334,15.840424537658691,1560400
24.125,24.450000762939453,24.020000457763672,24.290000915527344,15.92564868927002,1386000
24.100000381469727,24.81999969482422,24.100000381469727,24.540000915527344,16.089563369750977,1866400
24.174999237060547,24.350000381469727,23.96500015258789,24.049999237060547,15.76830768585205,1544000
23.75,24.280000686645508,23.75,23.799999237060547,15.604385375976562,1636200
23.5,23.5,21.600000381469727,21.600000381469727,14.161962509155273,1710000
21.719999313354492,21.81999969482422,21.200000762939453,21.475000381469727,14.080009460449219,1565800
21.399999618530273,21.485000610351562,20.0,20.389999389648438,13.368626594543457,1890400
20.25,20.565000534057617,19.524999618530273,19.600000381469727,12.850665092468262,1617400
18.625,18.850000381469727,18.25,18.649999618530273,12.227806091308594,2670200
19.25,19.989999771118164,19.219999313354492,19.7450008392334,12.945740699768066,2625600
19.549999237060547,20.329999923706055,19.354999542236328,20.299999237060547,13.309617042541504,2068800
20.30500030517578,20.30500030517578,19.799999237060547,19.885000228881836,13.037535667419434,1178000
19.889999389648438,20.674999237060547,19.860000610351562,20.635000228881836,13.529264450073242,1361200
20.354999542236328,21.020000457763672,20.354999542236328,21.0,13.76857852935791,2311800
20.975000381469727,21.075000762939453,20.350000381469727,21.0,13.76857852935791,2148800
21.0,21.0,20.549999237060547,20.75,13.604660987854004,1581600
20.7549991607666,21.19499969482422,20.475000381469727,21.0,13.76857852935791,1529400
21.0,21.375,20.700000762939453,21.030000686645508,13.78824520111084,1161800
21.024999618530273,21.450000762939453,20.829999923706055,21.19499969482422,13.89642333984375,899000
20.899999618530273,20.924999237060547,20.479999542236328,20.485000610351562,13.430917739868164,806400
20.375,21.325000762939453,20.350000381469727,21.06999969482422,13.814468383789062,1166800
21.149999618530273,22.049999237060547,21.059999465942383,21.774999618530273,14.276701927185059,2004000
22.024999618530273,23.475000381469727,22.024999618530273,23.28499984741211,15.26673412322998,2366200
23.0,23.450000762939453,22.75,23.274999618530273,15.260175704956055,1995800
23.05500030517578,23.25,22.920000076293945,23.030000686645508,15.099532127380371,1015600
23.0,23.4950008392334,22.75,23.15999984741211,15.184776306152344,1050600
23.375,23.75,22.399999618530273,22.424999237060547,14.70287036895752,1462600
22.450000762939453,22.774999618530273,21.959999084472656,22.774999618530273,14.932344436645508,2205000
22.774999618530273,22.950000762939453,22.174999237060547,22.459999084472656,14.725817680358887,2709600
22.450000762939453,24.155000686645508,22.450000762939453,24.094999313354492,15.79780101776123,3090800
24.075000762939453,24.229999542236328,23.399999618530273,24.1200008392334,15.814190864562988,2110800
23.885000228881836,23.9950008392334,23.399999618530273,23.760000228881836,15.578160285949707,2849200
23.764999389648438,24.1200008392334,23.584999084472656,24.1200008392334,15.814190864562988,1630000
23.924999237060547,24.920000076293945,23.924999237060547,24.8700008392334,16.30592155456543,1324200
24.575000762939453,24.725000381469727,24.024999618530273,24.3799991607666,15.984661102294922,1744200
24.100000381469727,24.125,23.549999237060547,23.69499969482422,15.535541534423828,1991000
23.684999465942383,23.809999465942383,23.350000381469727,23.59000015258789,15.46670150756836,1690800
23.625,24.25,23.225000381469727,24.2450008392334,15.896157264709473,1747000
24.200000762939453,25.125,23.9950008392334,24.834999084472656,16.282976150512695,1434600
24.924999237060547,25.06999969482422,24.149999618530273,24.329999923706055,15.95188045501709,1670800
24.329999923706055,24.600000381469727,23.875,24.524999618530273,16.079715728759766,2385200
24.450000762939453,24.600000381469727,24.075000762939453,24.5,16.063339233398438,1170400
24.649999618530273,25.045000076293945,24.579999923706055,24.719999313354492,16.207576751708984,1500400
24.75,25.014999389648438,24.450000762939453,24.934999465942383,16.348539352416992,561200
24.510000228881836,24.579999923706055,24.200000762939453,24.520000457763672,16.076457977294922,939400
24.799999237060547,25.4950008392334,24.799999237060547,25.44499969482422,16.682920455932617,1082800
25.875,26.0,25.760000228881836,25.8700008392334,16.96157455444336,1706600
25.75,26.09000015258789,25.75,25.864999771118164,16.958295822143555,2097600
25.899999618530273,25.989999771118164,25.674999237060547,25.895000457763672,16.977962493896484,996000
26.014999389648438,26.375,26.0049991607666,26.174999237060547,17.161542892456055,1108600
26.049999237060547,26.364999771118164,25.875,26.145000457763672,17.14188003540039,1088400
25.844999313354492,25.950000762939453,25.625,25.78499984741211,16.905845642089844,952000
25.709999084472656,26.2450008392334,25.700000762939453,26.209999084472656,17.18448829650879,259800
26.125,26.204999923706055,25.844999313354492,26.0,17.04681396484375,1067800
26.0,26.40999984741211,25.924999237060547,26.19499969482422,17.17465591430664,1069800
26.170000076293945,26.44499969482422,26.049999237060547,26.174999237060547,17.161542892456055,1410200
26.024999618530273,26.2450008392334,25.78499984741211,26.024999618530273,17.06319236755371,1330600
26.09000015258789,26.59000015258789,26.049999237060547,26.459999084472656,17.348400115966797,2203800
26.459999084472656,26.46500015258789,26.024999618530273,26.05500030517578,17.0828800201416,1095800
26.075000762939453,26.25,26.0,26.21500015258789,17.187776565551758,1052200
26.200000762939453,27.155000686645508,26.200000762939453,27.145000457763672,17.85541343688965,1777000
27.0,27.139999389648438,26.700000762939453,27.0049991607666,17.76332664489746,1171200
26.700000762939453,26.989999771118164,26.600000381469727,26.860000610351562,17.66794776916504,1719400
26.860000610351562,26.975000381469727,26.299999237060547,26.31999969482422,17.312744140625,1580600
26.299999237060547,26.774999618530273,26.125,26.559999465942383,17.470613479614258,1059800
26.5,26.5,26.049999237060547,26.309999465942383,17.30617332458496,1143200
26.350000381469727,26.389999389648438,25.799999237060547,25.924999237060547,17.05292320251465,1618000
25.924999237060547,26.19499969482422,25.850000381469727,26.010000228881836,17.10884666442871,1033200
26.049999237060547,26.575000762939453,26.049999237060547,26.520000457763672,17.444307327270508,1616000
26.549999237060547,27.270000457763672,26.549999237060547,27.270000457763672,17.937639236450195,1639400
26.875,27.149999618530273,26.575000762939453,27.149999618530273,17.858705520629883,1464600
27.149999618530273,27.6299991607666,27.149999618530273,27.450000762939453,18.05604362487793,2367800
27.649999618530273,27.649999618530273,27.03499984741211,27.065000534057617,17.80280303955078,1865600
27.274999618530273,27.674999237060547,27.274999618530273,27.635000228881836,18.17772674560547,932600
27.549999237060547,27.875,27.540000915527344,27.614999771118164,18.164573669433594,1057800
27.614999771118164,27.75,27.334999084472656,27.405000686645508,18.026437759399414,640200
27.405000686645508,27.5,27.049999237060547,27.424999237060547,18.039592742919922,983200
27.375,27.959999084472656,27.375,27.625,18.171152114868164,1123600
27.875,27.875,27.149999618530273,27.43000030517578,18.04288101196289,1800400
27.149999618530273,27.889999389648438,27.149999618530273,27.3700008392334,18.003414154052734,1810000
27.375,27.815000534057617,27.149999618530273,27.770000457763672,18.266525268554688,2148200
27.700000762939453,27.81999969482422,27.475000381469727,27.71500015258789,18.230356216430664,916200
27.5,27.625,27.0,27.375,18.00670623779297,1099000
27.350000381469727,27.5,26.75,27.045000076293945,17.789636611938477,1690200
27.0,27.0049991607666,26.264999389648438,26.549999237060547,17.464040756225586,1320600
26.350000381469727,26.450000762939453,26.094999313354492,26.2450008392334,17.263416290283203,1246600
26.125,26.125,25.18000030517578,25.295000076293945,16.638525009155273,2430000
25.0,25.360000610351562,24.950000762939453,25.334999084472656,16.66483497619629,3053000
25.0,25.475000381469727,24.510000228881836,24.614999771118164,16.191232681274414,2564600
24.600000381469727,24.795000076293945,23.975000381469727,24.719999313354492,16.260303497314453,3251400
24.5,24.75,24.424999237060547,24.4950008392334,16.112308502197266,1500400
24.55500030517578,24.719999313354492,24.25,24.55500030517578,16.15177345275879,1312800
25.0,25.899999618530273,24.96500015258789,25.8799991607666,17.02332878112793,3063400
26.200000762939453,27.145000457763672,26.0,27.1200008392334,17.83897590637207,2748200
26.850000381469727,28.094999313354492,26.809999465942383,27.940000534057617,18.37835121154785,4096600
27.825000762939453,28.110000610351562,27.774999618530273,27.954999923706055,18.388214111328125,3097600
27.954999923706055,28.075000762939453,27.405000686645508,27.450000762939453,18.05604362487793,1821200
27.454999923706055,28.3700008392334,27.25,28.28499984741211,18.605289459228516,2199600
28.344999313354492,29.024999618530273,28.274999618530273,29.024999618530273,19.092042922973633,2964200
28.875,29.104999542236328,28.375,28.625,18.82893180847168,2945400
28.299999237060547,28.700000762939453,28.274999618530273,28.375,18.664487838745117,1575400
28.375,28.649999618530273,27.774999618530273,27.799999237060547,18.28626251220703,1489400
28.125,28.4950008392334,27.84000015258789,28.075000762939453,18.46715545654297,2252200
28.09000015258789,28.170000076293945,27.875,27.920000076293945,18.365196228027344,1176000
27.75,28.25,27.549999237060547,28.139999389648438,18.509906768798828,2046200
28.375,29.079999923706055,28.375,29.075000762939453,19.12492561340332,1775400
28.899999618530273,28.975000381469727,28.450000762939453,28.75,18.911155700683594,1890000
28.7450008392334,28.850000381469727,28.6299991607666,28.75,18.911155700683594,2287000
28.950000762939453,29.049999237060547,28.325000762939453,28.649999618530273,18.845378875732422,1834800
28.649999618530273,29.049999237060547,28.600000381469727,28.7450008392334,18.907861709594727,1387600
28.299999237060547,28.600000381469727,27.5,27.854999542236328,18.32244300842285,2534600
28.125,28.625,28.040000915527344,28.5,18.746700286865234,1583800
28.399999618530273,28.9950008392334,28.325000762939453,28.600000381469727,18.812482833862305,3007600
28.575000762939453,28.875,28.575000762939453,28.774999618530273,18.92759895324707,1727600
28.875,29.450000762939453,28.649999618530273,29.25,19.240041732788086,3215000
29.100000381469727,29.350000381469727,28.75,28.799999237060547,18.94404411315918,2200200
28.799999237060547,28.985000610351562,28.719999313354492,28.8799991607666,18.996660232543945,2225000
28.8799991607666,29.2450008392334,28.53499984741211,28.950000762939453,19.042713165283203,2122400
28.799999237060547,29.424999237060547,28.700000762939453,29.125,19.157825469970703,2577400
29.2450008392334,30.30500030517578,29.149999618530273,30.295000076293945,19.927427291870117,2320200
29.950000762939453,29.959999084472656,29.0,29.0,19.13560676574707,2195200
29.0,29.7549991607666,28.950000762939453,29.6299991607666,19.551311492919922,2307000
29.7549991607666,29.899999618530273,29.399999618530273,29.875,19.71297836303711,1945400
30.0,30.25,30.0,30.155000686645508,19.897727966308594,2129800
30.100000381469727,30.55500030517578,29.950000762939453,30.280000686645508,19.98021125793457,1787200
30.0,30.260000228881836,29.969999313354492,30.135000228881836,19.884532928466797,1375000
30.135000228881836,30.135000228881836,29.399999618530273,29.604999542236328,19.53481101989746,1688000
29.5,29.915000915527344,29.5,29.774999618530273,19.646991729736328,1264600
29.774999618530273,30.200000762939453,29.75,29.989999771118164,19.788850784301758,2407200
30.0,30.354999542236328,29.934999465942383,30.024999618530273,19.811946868896484,1232400
30.020000457763672,30.360000610351562,29.924999237060547,30.184999465942383,19.917516708374023,1241600
30.100000381469727,30.475000381469727,30.0,30.075000762939453,19.844938278198242,1110200
30.024999618530273,30.059999465942383,29.065000534057617,29.325000762939453,19.35005760192871,1579400
29.375,29.549999237060547,29.049999237060547,29.190000534057617,19.260982513427734,1917800
29.235000610351562,29.235000610351562,28.5,28.665000915527344,18.914548873901367,1646200
28.674999237060547,29.135000228881836,28.674999237060547,29.09000015258789,19.194990158081055,1279400
29.049999237060547,29.75,29.049999237060547,29.674999237060547,19.581003189086914,1562800
29.875,30.09000015258789,29.764999389648438,29.899999618530273,19.72946548461914,2073400
29.940000534057617,29.940000534057617,29.170000076293945,29.30500030517578,19.33685874938965,1610400
29.174999237060547,29.604999542236328,29.100000381469727,29.4950008392334,19.462228775024414,1658200
29.510000228881836,29.565000534057617,28.704999923706055,28.75,18.97064208984375,1856600
28.299999237060547,28.725000381469727,28.25,28.309999465942383,18.680307388305664,1686600
28.434999465942383,28.864999771118164,28.434999465942383,28.514999389648438,18.815580368041992,1624800
28.174999237060547,28.75,28.049999237060547,28.594999313354492,18.868358612060547,921000
28.924999237060547,29.399999618530273,28.75,29.174999237060547,19.25107765197754,1535800
29.174999237060547,29.795000076293945,29.15999984741211,29.6200008392334,19.544702529907227,1312000
29.709999084472656,30.200000762939453,29.625,29.625,19.548009872436523,2020000
29.899999618530273,29.899999618530273,29.299999237060547,29.584999084472656,19.52161407470703,1138200
29.584999084472656,29.59000015258789,29.125,29.30500030517578,19.33685874938965,894200
29.549999237060547,29.8700008392334,29.545000076293945,29.719999313354492,19.610689163208008,1088600
29.719999313354492,29.989999771118164,29.690000534057617,29.860000610351562,19.703075408935547,1014000
29.80500030517578,29.989999771118164,29.389999389648438,29.5,19.465534210205078,1159600
29.725000381469727,29.790000915527344,29.395000457763672,29.475000381469727,19.44902992248535,1389000
29.475000381469727,29.4950008392334,28.565000534057617,28.565000534057617,18.848573684692383,1552800
28.565000534057617,28.600000381469727,27.700000762939453,27.78499984741211,18.333890914916992,2530000
28.125,28.7549991607666,28.125,28.375,18.723203659057617,3415200
28.375,28.56999969482422,28.209999084472656,28.364999771118164,18.71660041809082,2714600
28.415000915527344,28.875,28.415000915527344,28.44499969482422,18.769390106201172,2119400
28.469999313354492,28.489999771118164,28.03499984741211,28.049999237060547,18.50875473022461,1854400
28.299999237060547,28.725000381469727,28.104999542236328,28.549999237060547,18.838674545288086,1772400
28.579999923706055,28.850000381469727,28.2549991607666,28.80500030517578,19.00693130493164,1968800
28.850000381469727,29.899999618530273,28.809999465942383,29.725000381469727,19.61398696899414,1343600
29.399999618530273,29.75,29.399999618530273,29.635000228881836,19.55459976196289,1208600
29.635000228881836,29.639999389648438,29.200000762939453,29.274999618530273,19.317058563232422,1024600
29.375,29.69499969482422,29.315000534057617,29.375,19.383045196533203,1265800
29.700000762939453,29.924999237060547,29.549999237060547,29.790000915527344,19.656890869140625,1385600
29.674999237060547,30.125,29.674999237060547,29.905000686645508,19.732769012451172,1001800
